track_id,true_subgenre,subgenre_centroid_assignment,kmeans_cluster_assignment
Chill House/Act_Like_Love,Chill House,Chill House,3
Chill House/Calvin_Harris_-_Blessings_ft_Clementine_Douglas,Chill House,Chill House,3
Chill House/Carneyval_-_Afterglow_Official_Audio,Chill House,Chill House,3
Chill House/DJ_Katch_x_Amira_Eldine_-_Youre_Makin_Me_High,Chill House,Party House,0
Chill House/Gorgon_City_-_Sky_High,Chill House,Chill House,3
Chill House/Harrison_-_WHATEVER_YOU_LIKE_feat_MVRII_Official_Video,Chill House,Party House,0
Chill House/I_Can_Finally_Know,Chill House,Chill House,3
Chill House/Jay_Dunham_-_Summer_On_My_Mind_Elli_Eli_Remix_Original_Version,Chill House,Chill House,3
Chill House/Love_Me_Better_Nico_Pusch_Remix,Chill House,Chill House,3
Chill House/MOWE_-_Birds_Flying_High,Chill House,Chill House,3
Chill House/NGTY_Alev_-_What_We_Had,Chill House,Party House,0
Chill House/Nights_Out,Chill House,Chill House,3
Chill House/Shermanology_Guitarra_Audio_Only,Chill House,Chill House,3
Chill House/Start_Movin,Chill House,Chill House,3
Chill House/Water,Chill House,Chill House,3
Chill House/WHTKD_-_Tell_Me,Chill House,Chill House,3
Chiller vibe goa/Benzoo_Ebrax_-_End_Of_The_Day_-_Official,Chiller vibe goa,Chiller vibe goa,2
Chiller vibe goa/Blastoyz_Skazi_-_Heart_On_The_Tree_Official_Video,Chiller vibe goa,Party Goa,2
Chiller vibe goa/DZP_Jilax_-_Formula_Labrinth_Flip,Chiller vibe goa,Party Goa,2
Chiller vibe goa/Ghost_Rider_Ranji_-_Cant_sleep_Official_Lyrics_Video,Chiller vibe goa,Chiller vibe goa,2
Chiller vibe goa/Ghost_Rider_Ranji_-_Hope,Chiller vibe goa,Chiller vibe goa,2
Chiller vibe goa/Neelix_Symphonix_-_Stupid_as_Fvck_-_Official,Chiller vibe goa,Party Goa,2
Chiller vibe goa/Section303_-_Distractions_Original_Mix_-_Official_Audio,Chiller vibe goa,Chiller vibe goa,2
Chiller vibe goa/Symphonix_Davee_Ela_-_Dreaming_High_-_Official,Chiller vibe goa,Chiller vibe goa,2
Chiller vibe goa/Symphonix_Static_Movement_-_Awakening_Soul_-_Official,Chiller vibe goa,Chiller vibe goa,2
Chiller vibe goa/The_Way_Youre_With_Me_Original_Mix,Chiller vibe goa,Chiller vibe goa,2
Dark Techno/753_-_Where_is_The_Heaven_Official_Videoclip,Dark Techno,Dark Techno,1
Dark Techno/Greg_Notill_Vince_Weyn_-_Far_Out_Distance_Original_Mix,Dark Techno,Dark Techno,1
Dark Techno/KASST_-_Road_To_Nowhere_ROAD1,Dark Techno,Dark Techno,1
Dark Techno/Living_in_my_mind,Dark Techno,Dark Techno,1
Dark Techno/L_V_N_-_Hypomania_CR013,Dark Techno,Dark Techno,1
Dark Techno/L_V_N_-_I_Thought_You_Were_Real_COUP005,Dark Techno,Dark Techno,1
Dark Techno/L_V_N_-_Yet_To_Come,Dark Techno,Dark Techno,1
Dark Techno/Michael_Klein_-_Wasser,Dark Techno,Dark Techno,1
Dark Techno/Niereich_Shadym_-_Dreams_Original_Mix,Dark Techno,Dark Techno,1
Dark Techno/Niki_Istrefi_-_Red_Armor_EUROMANTIC001,Dark Techno,Dark Techno,1
Dark Techno/Rigid_Kobosil_44_Rush_Mix,Dark Techno,Dark Techno,1
Dark Techno/Source_Code,Dark Techno,Dark Techno,1
Dark Techno/The_Boys_In_Ankara,Dark Techno,Dark Techno,1
Dark Techno/To_My_Berlin_Ravers,Dark Techno,Emotional Techno,6
Dark Techno/Trouble,Dark Techno,Dark Techno,1
Dark Techno/Umbraid_-_Just_Focus_JELLVA002,Dark Techno,Dark Techno,1
Dark Techno/Unter_Strom,Dark Techno,Dark Techno,1
Dark Techno/Velasquez_-_Arise_Original_Mix,Dark Techno,Dark Techno,1
Emotional Techno/303_Sound_Of_The_Underground,Emotional Techno,Emotional Techno,6
Emotional Techno/Akros_-_Loud_Enough,Emotional Techno,Emotional Techno,3
Emotional Techno/Almost_There,Emotional Techno,Emotional Techno,6
Emotional Techno/COLOUR_MY_HEART,Emotional Techno,Emotional Techno,5
Emotional Techno/Eigentlich_Trance_Version,Emotional Techno,Party Goa,5
Emotional Techno/FoxTune_-_YOU_MAKE_ME_FEEL_ALIVE,Emotional Techno,Emotional Techno,6
Emotional Techno/Gusted_-_Jet_Plane,Emotional Techno,Emotional Techno,6
Emotional Techno/LIGHTS_GO_DOWN_-_Sped_Up,Emotional Techno,Emotional Techno,6
Emotional Techno/lonelysoul_x_KAMI_-_Miracle_Techno_Remix,Emotional Techno,Emotional Techno,6
Emotional Techno/PAST_LIVES_-_HARDTEKK,Emotional Techno,Emotional Techno,6
Emotional Techno/Patience,Emotional Techno,Emotional Techno,6
Emotional Techno/southstar_-_Cover_Up_My_Face_Official_Visualizer,Emotional Techno,Emotional Techno,6
Emotional Techno/Telephone_LUCKY_DEMON_STRWBERRY_Dallax_Techno_Remix,Emotional Techno,Emotional Techno,6
Emotional Techno/Us_Two,Emotional Techno,Emotional Techno,6
Emotional Techno/Would_You_Say_Yes,Emotional Techno,Emotional Techno,1
Party Goa/Best_Of_You,Party Goa,Party Goa,2
Party Goa/Cloud7_-_Lost_Cartoon_Video,Party Goa,Emotional Techno,5
Party Goa/Jilax_-_Shadows_2023_Edit,Party Goa,Party Goa,2
Party Goa/Lost,Party Goa,Party Goa,5
Party Goa/LUMX_Gabry_Ponte_-_Monster_Lyrics,Party Goa,Party House,5
Party Goa/PSY-TRANCE_George_Michael_-_Careless_Whisper_TOX1C_Remix,Party Goa,Party Goa,2
Party Goa/PSY-TRANCE_Imagine_Dragons_-_Believer_Flash_Jack_Remix,Party Goa,Party Goa,2
Party Goa/PSY-TRANCE_I_Like_To_Move_It_WoZa_Remix_Madagascar,Party Goa,Party Goa,2
Party Goa/PSY-TRANCE_Sevenn_feat_Kathy_-_Colors_Of_The_Rainbow_UltimateBlast_Dorel_Remix,Party Goa,Party Goa,5
Party Goa/Psycho_Remix,Party Goa,Party Goa,2
Party Goa/The_Road_Im_On,Party Goa,Chiller vibe goa,2
Party Goa/WHITENO1SE_Ranji_Ft_Nina_Nesbitt_-_The_Moments_Im_Missing_Radio_Edit,Party Goa,Party Goa,5
Party House/DIE_YOUNG_-_Old_Jim_Guapa_Official_Video,Party House,Party House,0
Party House/DOD_-_Sleepless,Party House,Party House,0
Party House/Jay_Pryor_-_All_This,Party House,Party House,0
Party House/Jyye_-_Tender_Love,Party House,Party House,0
Party House/LEAVE_THE_LIGHTS_ON-Phatt_Lenny_Dwin,Party House,Party House,0
Party House/Loud_Luxury_-_Sex_Like_Me,Party House,Party House,0
Party House/Nathan_Dawe_x_Shayan_-_Over_You_Official_Lyric_Video,Party House,Party House,0
Party House/Nea_-_Some_Say_-_Felix_Jaehn_Remix,Party House,Party House,0
Party House/NORTKASH_BROHM_-_SHE_DOESNT_MIND,Party House,Party House,0
Party House/NO_STRESS_-_Froro_Official_Video,Party House,Party House,0
Party House/SWEATER_WEATHER_Gaullin_Remix,Party House,Party House,0
Party House/Tchami_-_After_Life_Feat_Stacy_Barthe,Party House,Party House,0
Party House/Tchami_-_Promesses_Pep_Rash_Bootleg,Party House,Party House,0
Party House/WRITTEN_IN_THE_STARS_-_Kastuvas_Official_Video,Party House,Party House,0
Zyzz Music/.webm,Zyzz Music,Zyzz Music,4
Zyzz Music/AGONY_Flerian_Lieless_-_In_Your_Head_Official_Music_Video,Zyzz Music,Zyzz Music,4
Zyzz Music/Alec_Benjamin_-_Let_Me_Down_Slowly_Tevvez_Remix_Parallel_Universe,Zyzz Music,Zyzz Music,4
Zyzz Music/ANGUISH_hxvvxn_Risuyu_krovyu_Official_Video,Zyzz Music,Emotional Techno,6
Zyzz Music/ANGUISH_ily_-_Krasavitsa_OUT_ON_SPOTIFY,Zyzz Music,Zyzz Music,4
Zyzz Music/Can_You_Feel_My_Heart_feat_Annie_Hardstyle,Zyzz Music,Zyzz Music,4
Zyzz Music/Dance_of_Angels_Zyzz_Hardstyle,Zyzz Music,Zyzz Music,4
Zyzz Music/dont_stop_the_music_Hardstyle,Zyzz Music,Zyzz Music,4
Zyzz Music/Etazhi_-_Remix,Zyzz Music,Zyzz Music,4
Zyzz Music/Heaven_Eternity_Hardstyle_Zyzz_Said,Zyzz Music,Zyzz Music,4
Zyzz Music/Lights_On,Zyzz Music,Zyzz Music,4
Zyzz Music/lil_peep_x_lil_tracy_-_WitchBlades_CrazyScarry_Bootleg,Zyzz Music,Zyzz Music,4
Zyzz Music/Oblivion_Zyzz_Hardstyle,Zyzz Music,Zyzz Music,4
Zyzz Music/RAVE_-_LOVE_ON_RAVE,Zyzz Music,Zyzz Music,4
Zyzz Music/SICK_CVNT_-_LIVIN_LA_VIDA_LOCA_HARDSTYLE,Zyzz Music,Zyzz Music,5
Zyzz Music/Stay_High,Zyzz Music,Zyzz Music,4
